name,,id,hints,type,OPs,range,turn rate,damage/second,damage/shot,emp,energy/second,energy/shot,impact,proj speed,beam speed,flight time,chargeup,chargedown,burst size,burst delay,ammo,ammo/sec,reload size,noDPSInTooltip,min spread,max spread,spread/shot,spread decay/sec,proj hitpoints,launch speed,tech/manufacturer,primaryRoleStr,customPrimaryHL,customPrimary,rarity,base value,tags,groupTag,tier,autofireAccBonus,extraArcForAI,speedStr,trackingStr,turnRateStr,accuracyStr,customAncillary,customAncillaryHL,number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Javelin Radar System,,aEP_cap_biaobing_radar,"SYSTEM,FIRE_WHEN_INEFFICIENT",ENERGY,1,1000,6,100,,10,10,,,,20000,,1,2,,,,,1,,,,,,,,FSF Manufacturing,System,45% | 100 ,"All non-PD weapons with the sane orientation as the radar across the ship receive a {%s} range boost, with medium energy weapons receiving an additional {%s} base range",,,,,,,,,,,,,,
"""Lightless Horizon"" Multi-Stage Acceleration System ",,aEP_cap_duiliu_main,SYSTEM,KINETIC,1,1200,,,500,,,1000,1000,2000,,1,2,8,,,1,0.1,1,,0,0,0,0,,,FSF Manufacturing,Anti-Shield,1500 | 1000 | 500,"The weapon fires a stream of debris when charged, dealing a total of %s points of kinetic damage and generating %s flux. If the main projectile hits the armour it explodes on contact, dealing %s high explosive damage",,,,,,,,,,,,,,
Shredding Revolver Cannon,,aEP_KF_shred,SYSTEM,KINETIC,,1200,0,,20,0,,0,,800,,,0,0.5,,,,,,,0,10,5,10,,,FSF Manufacturing,,,,,,,,,,,,,,,,,
"""Black Star Conversion"" Rotary Cannon",,aEP_cap_neibo_main,"SYSTEM, NO_TURN_RATE_BOOST_WHEN_IDLE",HIGH_EXPLOSIVE,,900,18,,75,,,75,,900,,,0.5,2,50,0.05,50,5,50,,0,2,0.25,2,,,FSF Manufacturing,Anti-Armor,25 | 300,Projectiles have a %s chance of inflicting an additional %s fragmentation damage when they hit the hull.,,,,,,,,,,,,,,
Exotic Missile,,aEP_cap_nuanchi_missile,"SYSTEM,DO_NOT_AIM, DO_NOT_CONSERVE",ENERGY,1,4000,0,,1000,12000,,250,,200,,30,1,9,,,1,0.03,1,,0,0,0,1,1000,0,FSF Manufacturing,Tactical,,"Creates several charged clouds that will generate arcs to strike nearby enemy ships, dealing huge amounts of EMP damage through shields.",,,,,,,,,,,,,,
Exotic Thundercloud Missile,,aEP_cap_nuanchi_missile3,"SYSTEM,DO_NOT_AIM, DO_NOT_CONSERVE",ENERGY,1,400,0,,100,3000,,0,,150,,2,1,1,,,,,1,,0,0,0,1,1000,0,,,,,,,,,,,,,,,,,,
Large Prospecting Pulse Cannon,,aEP_type28_cannon,SYSTEM,ENERGY,1,1000,10,,1600,,,1600,,600,,,0.5,3.5,,,,,,,0,0,0,,,1000,unknown,Engineering Equipment,,,,,,,,,,,,,,,,
Waterfall Catapult,,aEP_cru_pubu_main,SYSTEM,KINETIC,,2000,0,,100,,,200,,1000,,,0,1,,,,,,,0,0,0,0,100,600,,,,,,,,,,,,,,,,,,
